初期時点,新ランク（前）,新ランク(後),intercal 1,interval 2,定数項,道路構造,交通量（基準化）,車線コード,上下コード,舗装種別
0,0,0,0.25,2,1,1,0.378765828,,,
0,0,0,0.25,2,1,1,0.378765828,,,
0,0,0,0.25,2,1,1,0.378765828,,,
0,0,0,0.25,2,1,1,0.378765828,,,
0,0,1,0.25,2,1,1,0.378765828,,,
0,0,2,0.25,2,1,1,0.378765828,,,
0,0,2,0.25,2,1,1,0.378765828,,,
0,0,2,0.25,2,1,1,0.378765828,,,
0,0,3,0.25,2,1,1,0.378765828,,,
0,0,5,0.25,2,1,1,0.378765828,,,
0,0,5,0.25,2,1,1,0.378765828,,,
0,0,8,0.25,2,1,1,0.378765828,,,
0,2,0,2.25,0,1,1,0.378765828,,,
0,2,0,2.25,0,1,1,0.378765828,,,
0,2,0,2.25,0,1,1,0.378765828,,,
0,2,0,2.25,0,1,1,0.378765828
0,2,0,1.25,0,1,1,0.378765828
0,2,0,1.25,0,1,1,0.378765828
0,2,0,1.25,0,1,1,0.378765828
0,2,0,1.25,0,1,1,0.378765828
0,1,0,2.25,0,1,1,0.378765828
0,1,0,1.25,0,1,1,0.378765828
0,0,0,2.25,0,1,1,0.378765828
0,0,0,2.25,0,1,1,0.378765828
0,0,0,2.25,0,1,1,0.378765828
0,0,0,1.25,0,1,1,0.378765828
0,8,0,4.25,0,1,1,0.385171604
0,8,0,4.25,0,1,1,0.385171604
0,8,0,4.25,0,1,1,0.385171604
0,8,0,4.25,0,1,1,0.385171604
0,5,0,4.25,0,1,1,0.385171604
0,2,0,4.25,0,1,1,0.385171604
0,2,0,4.25,0,1,1,0.385171604
0,2,0,4.25,0,1,1,0.385171604
0,2,0,4.25,0,1,1,0.385171604
0,2,0,4.25,0,1,1,0.385171604
0,0,0,4.25,0,1,1,0.385171604
0,0,0,4.25,0,1,1,0.385171604
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1.75,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1.75,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1.75,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
0,0,0,1,2.08,1,1,0.387681201
